Consolidate compiler generated dependencies of target lslidar_driver
[  9%] Building CXX object CMakeFiles/lslidar_driver.dir/src/lslidar_ch_driver.cpp.o
[ 18%] Linking CXX static library liblslidar_driver.a
[ 81%] Built target lslidar_driver
[ 90%] Building CXX object CMakeFiles/lslidar_driver_node.dir/src/lslidar_driver_node.cpp.o
[100%] Linking CXX executable lslidar_driver_node
[100%] Built target lslidar_driver_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_n10_uart.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_n10p_net.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_n10p_uart.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/lslidar_x10.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/config/network_setup.yaml
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_ch.rviz
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_cx.rviz
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_ls.rviz
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/rviz/lslidar_x10.rviz
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_ch_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_cx_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_double_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_ls_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lslidar_x10_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lsm10_net_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lsm10_uart_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lsm10p_net_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lsm10p_uart_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lsn10_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lsn10_net_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lsn10p_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/launch/lsn10p_net_launch.py
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/environment/library_path.sh
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/environment/library_path.dsv
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/ament_index/resource_index/package_run_dependencies/lslidar_driver
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/ament_index/resource_index/parent_prefix_path/lslidar_driver
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.sh
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/environment/ament_prefix_path.dsv
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/environment/path.sh
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/environment/path.dsv
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/local_setup.bash
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/local_setup.sh
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/local_setup.zsh
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/local_setup.dsv
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/package.dsv
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/ament_index/resource_index/packages/lslidar_driver
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig.cmake
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/cmake/lslidar_driverConfig-version.cmake
-- Symlinking: /userdata/driver_ws/install/lslidar_driver/share/lslidar_driver/package.xml
